Starting Cloudflared Tunnel...
2024-12-04T13:34:03Z INF Thank you for trying Cloudflare Tunnel. Doing so, without a Cloudflare account, is a quick way to experiment and try it out. However, be aware that these account-less Tunnels have no uptime guarantee, are subject to the Cloudflare Online Services Terms of Use (https://www.cloudflare.com/website-terms/), and Cloudflare reserves the right to investigate your use of Tunnels for violations of such terms. If you intend to use Tunnels in production you should use a pre-created named tunnel by following: https://developers.cloudflare.com/cloudflare-one/connections/connect-apps
2024-12-04T13:34:03Z INF Requesting new quick Tunnel on trycloudflare.com...
2024-12-04T13:34:08Z INF +--------------------------------------------------------------------------------------------+
2024-12-04T13:34:08Z INF |  Your quick Tunnel has been created! Visit it at (it may take some time to be reachable):  |
2024-12-04T13:34:08Z INF |  https://lynn-sing-early-builder.trycloudflare.com                                         |
2024-12-04T13:34:08Z INF +--------------------------------------------------------------------------------------------+
2024-12-04T13:34:08Z INF Cannot determine default configuration path. No file [config.yml config.yaml] in [~/.cloudflared ~/.cloudflare-warp ~/cloudflare-warp /etc/cloudflared /usr/local/etc/cloudflared]
2024-12-04T13:34:08Z INF Version 2024.11.1 (Checksum 55d789465955ccfffcd61ba72807a2a4495002f7d9b7cc5eadcaa1f93c279d25)
2024-12-04T13:34:08Z INF GOOS: linux, GOVersion: go1.22.5, GoArch: amd64
2024-12-04T13:34:08Z INF Settings: map[ha-connections:1 protocol:quic url:http://localhost:8080]
2024-12-04T13:34:08Z INF Generated Connector ID: f251a138-05ab-4667-900f-cccaccd64c92
2024-12-04T13:34:08Z INF Autoupdate frequency is set autoupdateFreq=86400000
2024-12-04T13:34:08Z INF Initial protocol quic
2024-12-04T13:34:09Z INF ICMP proxy will use 172.16.0.32 as source for IPv4
Services running as of Thursday 05 December 2024 07:30:29 AM IST
Services running as of Thursday 05 December 2024 07:31:29 AM IST
Services running as of Thursday 05 December 2024 07:32:29 AM IST
Services running as of Thursday 05 December 2024 07:32:29 AM IST
Services running as of Thursday 05 December 2024 07:33:29 AM IST
Services running as of Thursday 05 December 2024 07:34:30 AM IST
Services running as of Thursday 05 December 2024 07:34:30 AM IST
Services running as of Thursday 05 December 2024 07:35:30 AM IST
Services running as of Thursday 05 December 2024 07:39:31 AM IST
Services running as of Thursday 05 December 2024 07:39:31 AM IST
Services running as of Thursday 05 December 2024 07:40:31 AM IST
Services running as of Thursday 05 December 2024 07:41:32 AM IST
Services running as of Thursday 05 December 2024 07:42:32 AM IST
Services running as of Thursday 05 December 2024 07:42:32 AM IST
Services running as of Thursday 05 December 2024 07:43:32 AM IST
Services running as of Thursday 05 December 2024 07:44:32 AM IST
Services running as of Thursday 05 December 2024 07:44:32 AM IST
Services running as of Thursday 05 December 2024 07:45:33 AM IST
Services running as of Thursday 05 December 2024 07:49:34 AM IST
Services running as of Thursday 05 December 2024 07:49:34 AM IST
Services running as of Thursday 05 December 2024 07:50:34 AM IST
Services running as of Thursday 05 December 2024 07:51:34 AM IST
Services running as of Thursday 05 December 2024 07:52:34 AM IST
Services running as of Thursday 05 December 2024 07:52:34 AM IST
Services running as of Thursday 05 December 2024 07:53:34 AM IST
Services running as of Thursday 05 December 2024 07:54:35 AM IST
Services running as of Thursday 05 December 2024 07:54:35 AM IST
Services running as of Thursday 05 December 2024 07:55:35 AM IST
Services running as of Thursday 05 December 2024 07:55:36 AM IST
Services running as of Thursday 05 December 2024 07:56:36 AM IST
Services running as of Thursday 05 December 2024 07:57:35 AM IST
Services running as of Thursday 05 December 2024 07:58:36 AM IST
Services running as of Thursday 05 December 2024 07:59:36 AM IST
Services running as of Thursday 05 December 2024 07:59:36 AM IST
Services running as of Thursday 05 December 2024 07:59:36 AM IST
Services running as of Thursday 05 December 2024 08:00:36 AM IST
Services running as of Thursday 05 December 2024 08:00:36 AM IST
Services running as of Thursday 05 December 2024 08:01:36 AM IST
Services running as of Thursday 05 December 2024 08:01:37 AM IST
Services running as of Thursday 05 December 2024 08:02:36 AM IST
Services running as of Thursday 05 December 2024 08:02:36 AM IST
Services running as of Thursday 05 December 2024 08:02:37 AM IST
Services running as of Thursday 05 December 2024 08:03:37 AM IST
Services running as of Thursday 05 December 2024 08:03:37 AM IST
Services running as of Thursday 05 December 2024 08:04:37 AM IST
Services running as of Thursday 05 December 2024 08:04:37 AM IST
Services running as of Thursday 05 December 2024 08:04:37 AM IST
Services running as of Thursday 05 December 2024 08:05:37 AM IST
Services running as of Thursday 05 December 2024 08:05:37 AM IST
Services running as of Thursday 05 December 2024 08:06:37 AM IST
Services running as of Thursday 05 December 2024 08:09:38 AM IST
Services running as of Thursday 05 December 2024 08:09:38 AM IST
Services running as of Thursday 05 December 2024 08:10:38 AM IST
Services running as of Thursday 05 December 2024 08:11:38 AM IST
Services running as of Thursday 05 December 2024 08:12:39 AM IST
Services running as of Thursday 05 December 2024 08:12:39 AM IST
Services running as of Thursday 05 December 2024 08:13:39 AM IST
Services running as of Thursday 05 December 2024 08:14:39 AM IST
Services running as of Thursday 05 December 2024 08:14:39 AM IST
Services running as of Thursday 05 December 2024 08:15:39 AM IST
Services running as of Thursday 05 December 2024 08:19:40 AM IST
Services running as of Thursday 05 December 2024 08:19:40 AM IST
Services running as of Thursday 05 December 2024 08:20:41 AM IST
Services running as of Thursday 05 December 2024 08:21:41 AM IST
Services running as of Thursday 05 December 2024 08:22:41 AM IST
Services running as of Thursday 05 December 2024 08:22:42 AM IST
Services running as of Thursday 05 December 2024 08:23:42 AM IST
Services running as of Thursday 05 December 2024 08:24:42 AM IST
Services running as of Thursday 05 December 2024 08:24:42 AM IST
Services running as of Thursday 05 December 2024 08:25:43 AM IST
Services running as of Thursday 05 December 2024 08:29:44 AM IST
Services running as of Thursday 05 December 2024 08:29:44 AM IST
Services running as of Thursday 05 December 2024 08:30:44 AM IST
Services running as of Thursday 05 December 2024 08:31:44 AM IST
Services running as of Thursday 05 December 2024 08:32:44 AM IST
Services running as of Thursday 05 December 2024 08:32:44 AM IST
Services running as of Thursday 05 December 2024 08:33:44 AM IST
Services running as of Thursday 05 December 2024 08:34:45 AM IST
Services running as of Thursday 05 December 2024 08:34:45 AM IST
Services running as of Thursday 05 December 2024 08:35:45 AM IST
Services running as of Thursday 05 December 2024 08:39:45 AM IST
Services running as of Thursday 05 December 2024 08:39:46 AM IST
Services running as of Thursday 05 December 2024 08:40:46 AM IST
Services running as of Thursday 05 December 2024 08:41:46 AM IST
Services running as of Thursday 05 December 2024 08:42:46 AM IST
Services running as of Thursday 05 December 2024 08:42:46 AM IST
Services running as of Thursday 05 December 2024 08:43:46 AM IST
Services running as of Thursday 05 December 2024 08:44:47 AM IST
Services running as of Thursday 05 December 2024 08:44:47 AM IST
Services running as of Thursday 05 December 2024 08:45:47 AM IST
Services running as of Thursday 05 December 2024 08:49:47 AM IST
Services running as of Thursday 05 December 2024 08:49:47 AM IST
Services running as of Thursday 05 December 2024 08:50:48 AM IST
Services running as of Thursday 05 December 2024 08:51:47 AM IST
Services running as of Thursday 05 December 2024 08:52:48 AM IST
Services running as of Thursday 05 December 2024 08:52:48 AM IST
Services running as of Thursday 05 December 2024 08:53:48 AM IST
Services running as of Thursday 05 December 2024 08:54:48 AM IST
Services running as of Thursday 05 December 2024 08:54:49 AM IST
Services running as of Thursday 05 December 2024 08:55:48 AM IST
Services running as of Thursday 05 December 2024 08:55:49 AM IST
Services running as of Thursday 05 December 2024 08:56:48 AM IST
Services running as of Thursday 05 December 2024 08:57:49 AM IST
Services running as of Thursday 05 December 2024 08:58:49 AM IST
Services running as of Thursday 05 December 2024 08:59:49 AM IST
Services running as of Thursday 05 December 2024 08:59:49 AM IST
Services running as of Thursday 05 December 2024 08:59:49 AM IST
Services running as of Thursday 05 December 2024 09:00:50 AM IST
Services running as of Thursday 05 December 2024 09:00:50 AM IST
Services running as of Thursday 05 December 2024 09:01:50 AM IST
Services running as of Thursday 05 December 2024 09:01:50 AM IST
Services running as of Thursday 05 December 2024 09:02:50 AM IST
Services running as of Thursday 05 December 2024 09:02:50 AM IST
Services running as of Thursday 05 December 2024 09:02:50 AM IST
Services running as of Thursday 05 December 2024 09:03:50 AM IST
Services running as of Thursday 05 December 2024 09:03:50 AM IST
Services running as of Thursday 05 December 2024 09:04:50 AM IST
Services running as of Thursday 05 December 2024 09:04:51 AM IST
Services running as of Thursday 05 December 2024 09:04:51 AM IST
Services running as of Thursday 05 December 2024 09:05:51 AM IST
Services running as of Thursday 05 December 2024 09:05:51 AM IST
Services running as of Thursday 05 December 2024 09:06:51 AM IST
Services running as of Thursday 05 December 2024 09:09:52 AM IST
Services running as of Thursday 05 December 2024 09:09:52 AM IST
Services running as of Thursday 05 December 2024 09:10:52 AM IST
Services running as of Thursday 05 December 2024 09:11:52 AM IST
Services running as of Thursday 05 December 2024 09:12:52 AM IST
Services running as of Thursday 05 December 2024 09:12:53 AM IST
Services running as of Thursday 05 December 2024 09:13:53 AM IST
Services running as of Thursday 05 December 2024 09:14:53 AM IST
Services running as of Thursday 05 December 2024 09:14:53 AM IST
Services running as of Thursday 05 December 2024 09:15:53 AM IST
